Long,Lat,N. of parkings,Day of the month,Day of the week,Hour
7.646000000000001,45.098,6,1,3,9
7.646000000000001,45.1045,1,1,3,9
7.646000000000001,45.111,5,1,3,9
7.646000000000001,45.117,2,1,3,9
7.6545000000000005,45.0035,2,1,3,9
7.6545000000000005,45.01,2,1,3,9
7.6545000000000005,45.016,2,1,3,9
7.6545000000000005,45.0225,1,1,3,9
7.6545000000000005,45.028999999999996,2,1,3,9
7.6545000000000005,45.035,1,1,3,9
7.6545000000000005,45.0415,4,1,3,9
7.6545000000000005,45.048,2,1,3,9
7.6545000000000005,45.054,1,1,3,9
7.6545000000000005,45.067,1,1,3,9
7.6545000000000005,45.079,1,1,3,9
7.6545000000000005,45.085499999999996,2,1,3,9
7.6545000000000005,45.098,2,1,3,9
7.6545000000000005,45.1045,1,1,3,9
7.6545000000000005,45.111,1,1,3,9
7.6545000000000005,45.117,1,1,3,9
7.663,45.0035,2,1,3,9
7.663,45.01,1,1,3,9
7.663,45.016,6,1,3,9
7.663,45.0225,1,1,3,9
7.663,45.048,1,1,3,9
7.663,45.054,2,1,3,9
7.663,45.060500000000005,5,1,3,9
7.663,45.067,1,1,3,9
7.663,45.073,3,1,3,9
7.663,45.079,7,1,3,9
7.663,45.092,1,1,3,9
7.663,45.098,3,1,3,9
7.663,45.1045,3,1,3,9
7.6715,45.01,3,1,3,9
7.6715,45.016,1,1,3,9
7.6715,45.0225,1,1,3,9
7.6715,45.028999999999996,1,1,3,9
7.6715,45.035,5,1,3,9
7.6715,45.0415,2,1,3,9
7.6715,45.048,2,1,3,9
7.6715,45.054,8,1,3,9
7.6715,45.060500000000005,4,1,3,9
7.6715,45.067,5,1,3,9
7.6715,45.073,7,1,3,9
7.6715,45.079,3,1,3,9
7.6715,45.085499999999996,3,1,3,9
7.6715,45.092,1,1,3,9
7.6715,45.098,2,1,3,9
7.68,44.997,2,1,3,9
7.68,45.016,1,1,3,9
7.68,45.028999999999996,1,1,3,9
7.68,45.035,2,1,3,9
7.68,45.0415,3,1,3,9
7.68,45.048,2,1,3,9
7.68,45.054,5,1,3,9
7.68,45.060500000000005,5,1,3,9
7.68,45.067,1,1,3,9
7.68,45.079,2,1,3,9
7.68,45.085499999999996,3,1,3,9
7.68,45.092,4,1,3,9
7.68,45.098,1,1,3,9
7.6884999999999994,44.997,4,1,3,9
7.6884999999999994,45.0035,1,1,3,9
7.6884999999999994,45.01,1,1,3,9
7.6884999999999994,45.035,1,1,3,9
7.6884999999999994,45.054,1,1,3,9
7.6884999999999994,45.060500000000005,3,1,3,9
7.6884999999999994,45.067,2,1,3,9
7.6884999999999994,45.085499999999996,1,1,3,9
7.6884999999999994,45.092,1,1,3,9
7.6884999999999994,45.098,1,1,3,9
7.6884999999999994,45.1045,1,1,3,9
7.696999999999999,44.997,4,1,3,9
7.696999999999999,45.0035,1,1,3,9
7.696999999999999,45.060500000000005,6,1,3,9
7.696999999999999,45.067,4,1,3,9
7.696999999999999,45.073,2,1,3,9
7.696999999999999,45.079,1,1,3,9
7.696999999999999,45.085499999999996,4,1,3,9
7.696999999999999,45.092,2,1,3,9
7.696999999999999,45.098,4,1,3,9
7.696999999999999,45.1045,2,1,3,9
7.696999999999999,45.111,1,1,3,9
7.7055,45.048,1,1,3,9
7.7055,45.060500000000005,1,1,3,9
7.7055,45.067,1,1,3,9
7.7055,45.073,1,1,3,9
7.7055,45.079,1,1,3,9
7.7055,45.085499999999996,2,1,3,9
7.7055,45.092,1,1,3,9
7.7145,45.073,3,1,3,9
7.7145,45.079,1,1,3,9
7.7145,45.085499999999996,1,1,3,9
7.7145,45.098,1,1,3,9
7.7145,45.117,2,1,3,9
7.723000000000001,44.997,1,1,3,9
7.723000000000001,45.028999999999996,1,1,3,9
7.723000000000001,45.073,3,1,3,9
7.723000000000001,45.098,1,1,3,9
7.723000000000001,45.1045,1,1,3,9
7.7315000000000005,45.079,2,1,3,9
7.7315000000000005,45.098,2,1,3,9
7.74,45.035,1,1,3,9
7.74,45.1045,1,1,3,9
7.74,45.117,2,1,3,9
7.7485,45.0225,1,1,3,9
7.7485,45.1045,2,1,3,9
7.757,45.098,1,1,3,9
7.757,45.1045,1,1,3,9
7.6035,44.997,1,1,3,10
7.6035,45.0035,1,1,3,10
7.6035,45.01,1,1,3,10
7.6035,45.028999999999996,1,1,3,10
7.6035,45.035,1,1,3,10
7.6035,45.060500000000005,1,1,3,10
7.6035,45.073,1,1,3,10
7.6035,45.079,1,1,3,10
7.612,45.01,1,1,3,10
7.612,45.016,1,1,3,10
7.612,45.054,3,1,3,10
7.612,45.060500000000005,1,1,3,10
7.612,45.079,1,1,3,10
7.6205,45.01,1,1,3,10
7.6205,45.016,1,1,3,10
7.6205,45.048,1,1,3,10
7.6205,45.073,1,1,3,10
7.6205,45.079,1,1,3,10
7.6205,45.1045,1,1,3,10
7.629,45.0035,1,1,3,10
7.629,45.01,1,1,3,10
7.629,45.016,1,1,3,10
7.629,45.0415,3,1,3,10
7.629,45.054,1,1,3,10
7.629,45.067,2,1,3,10
7.629,45.073,3,1,3,10
7.629,45.079,4,1,3,10
7.629,45.111,1,1,3,10
7.629,45.117,1,1,3,10
7.6375,45.016,1,1,3,10
7.6375,45.028999999999996,1,1,3,10
7.6375,45.035,2,1,3,10
7.6375,45.0415,1,1,3,10
7.6375,45.048,4,1,3,10
7.6375,45.060500000000005,2,1,3,10
7.6375,45.067,2,1,3,10
7.6375,45.073,3,1,3,10
7.6375,45.079,1,1,3,10
7.6375,45.085499999999996,1,1,3,10
7.6375,45.098,1,1,3,10
7.646000000000001,44.997,2,1,3,10
7.646000000000001,45.0225,1,1,3,10
7.646000000000001,45.035,1,1,3,10
7.646000000000001,45.0415,2,1,3,10
7.646000000000001,45.048,3,1,3,10
7.646000000000001,45.054,1,1,3,10
7.646000000000001,45.067,4,1,3,10
7.646000000000001,45.073,1,1,3,10
7.646000000000001,45.092,1,1,3,10
7.646000000000001,45.1045,3,1,3,10
7.646000000000001,45.111,3,1,3,10
7.646000000000001,45.117,2,1,3,10
7.6545000000000005,45.0035,3,1,3,10
7.6545000000000005,45.01,2,1,3,10
7.6545000000000005,45.016,4,1,3,10
7.6545000000000005,45.0225,3,1,3,10
7.6545000000000005,45.028999999999996,3,1,3,10
7.6545000000000005,45.035,3,1,3,10
7.6545000000000005,45.048,3,1,3,10
7.6545000000000005,45.054,2,1,3,10
7.6545000000000005,45.067,2,1,3,10
7.6545000000000005,45.073,6,1,3,10
7.6545000000000005,45.079,5,1,3,10
7.6545000000000005,45.085499999999996,1,1,3,10
7.6545000000000005,45.092,1,1,3,10
7.6545000000000005,45.098,1,1,3,10
7.6545000000000005,45.1045,3,1,3,10
7.6545000000000005,45.111,1,1,3,10
7.6545000000000005,45.117,1,1,3,10
7.663,45.0035,1,1,3,10
7.663,45.01,1,1,3,10
7.663,45.016,2,1,3,10
7.663,45.0225,1,1,3,10
7.663,45.028999999999996,1,1,3,10
7.663,45.048,2,1,3,10
7.663,45.054,4,1,3,10
7.663,45.060500000000005,1,1,3,10
7.663,45.067,1,1,3,10
7.663,45.073,2,1,3,10
7.663,45.079,1,1,3,10
7.663,45.092,1,1,3,10
7.663,45.098,2,1,3,10
7.6715,45.0035,1,1,3,10
7.6715,45.028999999999996,1,1,3,10
7.6715,45.035,3,1,3,10
7.6715,45.0415,1,1,3,10
7.6715,45.048,4,1,3,10
7.6715,45.054,4,1,3,10
7.6715,45.060500000000005,2,1,3,10
7.6715,45.067,9,1,3,10
7.6715,45.073,8,1,3,10
7.6715,45.079,1,1,3,10
7.6715,45.085499999999996,3,1,3,10
7.6715,45.092,1,1,3,10
7.6715,45.098,3,1,3,10
7.6715,45.1045,1,1,3,10
7.6715,45.111,1,1,3,10
7.68,44.997,4,1,3,10
7.68,45.0225,1,1,3,10
7.68,45.035,3,1,3,10
7.68,45.0415,2,1,3,10
7.68,45.048,2,1,3,10
7.68,45.054,2,1,3,10
7.68,45.060500000000005,3,1,3,10
7.68,45.067,8,1,3,10
7.68,45.073,3,1,3,10
7.68,45.085499999999996,2,1,3,10
7.68,45.092,1,1,3,10
7.68,45.098,3,1,3,10
7.68,45.111,1,1,3,10
7.6884999999999994,44.997,3,1,3,10
7.6884999999999994,45.060500000000005,1,1,3,10
7.6884999999999994,45.067,1,1,3,10
7.6884999999999994,45.073,1,1,3,10
7.6884999999999994,45.079,2,1,3,10
7.6884999999999994,45.092,2,1,3,10
7.6884999999999994,45.098,2,1,3,10
7.696999999999999,44.997,1,1,3,10
7.696999999999999,45.0035,1,1,3,10
7.696999999999999,45.054,1,1,3,10
7.696999999999999,45.060500000000005,6,1,3,10
7.696999999999999,45.067,1,1,3,10
7.696999999999999,45.073,2,1,3,10
7.696999999999999,45.085499999999996,4,1,3,10
7.696999999999999,45.092,1,1,3,10
7.696999999999999,45.098,3,1,3,10
7.696999999999999,45.1045,1,1,3,10
7.696999999999999,45.111,2,1,3,10
7.7055,44.997,1,1,3,10
7.7055,45.073,1,1,3,10
7.7055,45.092,2,1,3,10
7.7055,45.098,3,1,3,10
7.7145,45.067,1,1,3,10
7.7145,45.073,2,1,3,10
7.7145,45.098,1,1,3,10
7.7145,45.117,1,1,3,10
7.723000000000001,45.073,1,1,3,10
7.7315000000000005,45.085499999999996,1,1,3,10
7.74,45.016,1,1,3,10
7.74,45.1045,1,1,3,10
7.74,45.117,1,1,3,10
7.7485,45.01,1,1,3,10
7.7485,45.1045,2,1,3,10
7.7485,45.111,2,1,3,10
7.757,45.016,1,1,3,10
7.757,45.1045,1,1,3,10
7.757,45.111,1,1,3,10
7.765499999999999,45.098,1,1,3,10
7.765499999999999,45.1045,2,1,3,10
7.6035,45.0035,1,1,3,11
7.6035,45.01,1,1,3,11
7.6035,45.035,1,1,3,11
7.6035,45.067,3,1,3,11
7.6035,45.073,2,1,3,11
7.612,45.0225,1,1,3,11
7.612,45.054,2,1,3,11
7.612,45.060500000000005,1,1,3,11
7.612,45.079,1,1,3,11
7.612,45.085499999999996,1,1,3,11
7.612,45.098,1,1,3,11
7.6205,45.01,3,1,3,11
7.6205,45.0225,1,1,3,11
7.6205,45.0415,2,1,3,11
7.6205,45.054,4,1,3,11
7.6205,45.060500000000005,1,1,3,11
7.6205,45.067,1,1,3,11
7.6205,45.073,1,1,3,11
7.6205,45.079,1,1,3,11
7.6205,45.085499999999996,1,1,3,11
7.6205,45.098,1,1,3,11
7.6205,45.117,1,1,3,11
7.629,45.0035,1,1,3,11
7.629,45.01,1,1,3,11
7.629,45.035,1,1,3,11
7.629,45.048,1,1,3,11
7.629,45.067,5,1,3,11
7.629,45.073,1,1,3,11
7.629,45.085499999999996,1,1,3,11
7.629,45.1045,1,1,3,11
7.629,45.111,1,1,3,11
7.6375,45.01,1,1,3,11
7.6375,45.0225,1,1,3,11
7.6375,45.028999999999996,1,1,3,11
7.6375,45.035,2,1,3,11
7.6375,45.0415,2,1,3,11
7.6375,45.048,1,1,3,11
7.6375,45.054,1,1,3,11
7.6375,45.060500000000005,3,1,3,11
7.6375,45.067,4,1,3,11
7.6375,45.079,4,1,3,11
7.6375,45.085499999999996,1,1,3,11
7.6375,45.098,1,1,3,11
7.6375,45.117,5,1,3,11
7.646000000000001,44.997,1,1,3,11
7.646000000000001,45.0035,1,1,3,11
7.646000000000001,45.016,1,1,3,11
7.646000000000001,45.0225,2,1,3,11
7.646000000000001,45.028999999999996,1,1,3,11
7.646000000000001,45.035,3,1,3,11
7.646000000000001,45.0415,2,1,3,11
7.646000000000001,45.048,3,1,3,11
7.646000000000001,45.054,1,1,3,11
7.646000000000001,45.060500000000005,3,1,3,11
7.646000000000001,45.067,4,1,3,11
7.646000000000001,45.073,4,1,3,11
7.646000000000001,45.079,2,1,3,11
7.646000000000001,45.098,1,1,3,11
7.646000000000001,45.1045,2,1,3,11
7.646000000000001,45.111,4,1,3,11
7.646000000000001,45.117,1,1,3,11
7.6545000000000005,45.0035,1,1,3,11
7.6545000000000005,45.01,1,1,3,11
7.6545000000000005,45.016,2,1,3,11
7.6545000000000005,45.0225,1,1,3,11
7.6545000000000005,45.028999999999996,1,1,3,11
7.6545000000000005,45.035,2,1,3,11
7.6545000000000005,45.054,2,1,3,11
7.6545000000000005,45.060500000000005,1,1,3,11
7.6545000000000005,45.067,1,1,3,11
7.6545000000000005,45.073,2,1,3,11
7.6545000000000005,45.079,2,1,3,11
7.6545000000000005,45.085499999999996,1,1,3,11
7.6545000000000005,45.092,1,1,3,11
7.6545000000000005,45.098,2,1,3,11
7.6545000000000005,45.111,1,1,3,11
7.6545000000000005,45.117,1,1,3,11
7.663,45.01,2,1,3,11
7.663,45.0225,1,1,3,11
7.663,45.0415,1,1,3,11
7.663,45.048,1,1,3,11
7.663,45.054,6,1,3,11
7.663,45.060500000000005,2,1,3,11
7.663,45.073,5,1,3,11
7.663,45.079,2,1,3,11
7.663,45.085499999999996,4,1,3,11
7.663,45.098,1,1,3,11
7.663,45.1045,2,1,3,11
7.6715,45.0035,1,1,3,11
7.6715,45.035,5,1,3,11
7.6715,45.0415,3,1,3,11
7.6715,45.048,1,1,3,11
7.6715,45.054,1,1,3,11
7.6715,45.060500000000005,2,1,3,11
7.6715,45.067,2,1,3,11
7.6715,45.073,5,1,3,11
7.6715,45.079,1,1,3,11
7.6715,45.085499999999996,1,1,3,11
7.6715,45.092,3,1,3,11
7.6715,45.098,1,1,3,11
7.6715,45.1045,2,1,3,11
7.6715,45.111,1,1,3,11
7.68,45.035,2,1,3,11
7.68,45.048,3,1,3,11
7.68,45.054,3,1,3,11
7.68,45.060500000000005,2,1,3,11
7.68,45.067,1,1,3,11
7.68,45.073,1,1,3,11
7.68,45.079,3,1,3,11
7.68,45.085499999999996,1,1,3,11
7.68,45.092,1,1,3,11
7.68,45.098,3,1,3,11
7.68,45.1045,5,1,3,11
7.6884999999999994,44.997,2,1,3,11
7.6884999999999994,45.0035,1,1,3,11
7.6884999999999994,45.054,1,1,3,11
7.6884999999999994,45.060500000000005,1,1,3,11
7.6884999999999994,45.067,3,1,3,11
7.6884999999999994,45.073,2,1,3,11
7.6884999999999994,45.079,2,1,3,11
7.6884999999999994,45.085499999999996,1,1,3,11
7.6884999999999994,45.092,3,1,3,11
7.6884999999999994,45.098,1,1,3,11
7.6884999999999994,45.111,1,1,3,11
7.696999999999999,44.997,2,1,3,11
7.696999999999999,45.0225,1,1,3,11
7.696999999999999,45.054,1,1,3,11
7.696999999999999,45.060500000000005,2,1,3,11
7.696999999999999,45.067,5,1,3,11
7.696999999999999,45.073,3,1,3,11
7.696999999999999,45.092,3,1,3,11
7.696999999999999,45.098,5,1,3,11
7.696999999999999,45.1045,1,1,3,11
7.7055,44.997,1,1,3,11
7.7055,45.0035,1,1,3,11
7.7055,45.067,3,1,3,11
7.7055,45.073,1,1,3,11
7.7055,45.079,1,1,3,11
7.7055,45.092,2,1,3,11
7.7055,45.098,2,1,3,11
7.7055,45.117,2,1,3,11
7.7145,45.067,1,1,3,11
7.7145,45.079,2,1,3,11
7.7145,45.085499999999996,1,1,3,11
7.7145,45.092,1,1,3,11
7.7145,45.098,3,1,3,11
7.7145,45.117,4,1,3,11
7.723000000000001,45.054,1,1,3,11
7.723000000000001,45.073,4,1,3,11
7.7315000000000005,45.098,1,1,3,11
7.7315000000000005,45.1045,1,1,3,11
7.74,45.0415,1,1,3,11
7.74,45.079,1,1,3,11
7.74,45.1045,2,1,3,11
7.74,45.117,2,1,3,11
7.7485,45.054,1,1,3,11
7.7485,45.092,1,1,3,11
7.7485,45.098,1,1,3,11
7.7485,45.111,1,1,3,11
7.757,45.01,1,1,3,11
7.757,45.092,1,1,3,11
7.757,45.1045,1,1,3,11
7.765499999999999,45.01,1,1,3,11
7.765499999999999,45.0415,1,1,3,11
7.6035,44.997,1,1,3,12
7.6035,45.028999999999996,1,1,3,12
7.6035,45.054,1,1,3,12
7.6035,45.073,1,1,3,12
7.612,45.0225,1,1,3,12
7.612,45.028999999999996,2,1,3,12
7.612,45.054,4,1,3,12
7.612,45.060500000000005,6,1,3,12
7.612,45.067,2,1,3,12
7.612,45.073,2,1,3,12
7.6205,45.01,1,1,3,12
7.6205,45.016,2,1,3,12
7.6205,45.054,2,1,3,12
7.6205,45.073,1,1,3,12
7.6205,45.085499999999996,1,1,3,12
7.629,45.0035,1,1,3,12
7.629,45.01,1,1,3,12
7.629,45.016,3,1,3,12
7.629,45.035,2,1,3,12
7.629,45.048,2,1,3,12
7.629,45.067,2,1,3,12
7.629,45.073,2,1,3,12
7.629,45.079,2,1,3,12
7.629,45.098,1,1,3,12
7.6375,45.0035,3,1,3,12
7.6375,45.016,1,1,3,12
7.6375,45.0225,3,1,3,12
7.6375,45.035,1,1,3,12
7.6375,45.0415,2,1,3,12
7.6375,45.054,1,1,3,12
7.6375,45.060500000000005,1,1,3,12
7.6375,45.073,1,1,3,12
7.6375,45.098,1,1,3,12
7.6375,45.117,1,1,3,12
7.646000000000001,45.0225,1,1,3,12
7.646000000000001,45.028999999999996,1,1,3,12
7.646000000000001,45.035,1,1,3,12
7.646000000000001,45.0415,1,1,3,12
7.646000000000001,45.048,3,1,3,12
7.646000000000001,45.054,3,1,3,12
7.646000000000001,45.073,2,1,3,12
7.646000000000001,45.111,2,1,3,12
7.646000000000001,45.117,3,1,3,12
7.6545000000000005,44.997,1,1,3,12
7.6545000000000005,45.01,1,1,3,12
7.6545000000000005,45.016,1,1,3,12
7.6545000000000005,45.0225,1,1,3,12
7.6545000000000005,45.028999999999996,1,1,3,12
7.6545000000000005,45.035,2,1,3,12
7.6545000000000005,45.048,1,1,3,12
7.6545000000000005,45.054,3,1,3,12
7.6545000000000005,45.060500000000005,2,1,3,12
7.6545000000000005,45.067,2,1,3,12
7.6545000000000005,45.073,2,1,3,12
7.6545000000000005,45.079,3,1,3,12
7.6545000000000005,45.085499999999996,2,1,3,12
7.6545000000000005,45.092,1,1,3,12
7.6545000000000005,45.098,3,1,3,12
7.6545000000000005,45.1045,2,1,3,12
7.6545000000000005,45.117,1,1,3,12
7.663,45.0035,1,1,3,12
7.663,45.01,1,1,3,12
7.663,45.016,2,1,3,12
7.663,45.035,2,1,3,12
7.663,45.0415,1,1,3,12
7.663,45.054,2,1,3,12
7.663,45.060500000000005,1,1,3,12
7.663,45.067,1,1,3,12
7.663,45.073,3,1,3,12
7.663,45.079,3,1,3,12
7.663,45.085499999999996,3,1,3,12
7.663,45.092,1,1,3,12
7.663,45.1045,2,1,3,12
7.663,45.111,1,1,3,12
7.6715,44.997,1,1,3,12
7.6715,45.0035,1,1,3,12
7.6715,45.01,2,1,3,12
7.6715,45.016,1,1,3,12
7.6715,45.035,1,1,3,12
7.6715,45.0415,1,1,3,12
7.6715,45.048,2,1,3,12
7.6715,45.054,2,1,3,12
7.6715,45.060500000000005,4,1,3,12
7.6715,45.067,2,1,3,12
7.6715,45.073,3,1,3,12
7.6715,45.079,3,1,3,12
7.6715,45.085499999999996,1,1,3,12
7.6715,45.092,1,1,3,12
7.6715,45.1045,2,1,3,12
7.6715,45.111,1,1,3,12
7.68,44.997,2,1,3,12
7.68,45.035,1,1,3,12
7.68,45.0415,3,1,3,12
7.68,45.048,2,1,3,12
7.68,45.054,1,1,3,12
7.68,45.060500000000005,1,1,3,12
7.68,45.067,3,1,3,12
7.68,45.073,1,1,3,12
7.68,45.079,1,1,3,12
7.68,45.085499999999996,2,1,3,12
7.68,45.092,3,1,3,12
7.68,45.098,2,1,3,12
7.68,45.1045,1,1,3,12
7.6884999999999994,44.997,1,1,3,12
7.6884999999999994,45.054,2,1,3,12
7.6884999999999994,45.060500000000005,1,1,3,12
7.6884999999999994,45.067,1,1,3,12
7.6884999999999994,45.073,1,1,3,12
7.6884999999999994,45.079,3,1,3,12
7.6884999999999994,45.098,1,1,3,12
7.6884999999999994,45.1045,1,1,3,12
7.696999999999999,44.997,5,1,3,12
7.696999999999999,45.035,1,1,3,12
7.696999999999999,45.048,1,1,3,12
7.696999999999999,45.060500000000005,2,1,3,12
7.696999999999999,45.067,2,1,3,12
7.696999999999999,45.073,3,1,3,12
7.696999999999999,45.079,2,1,3,12
7.696999999999999,45.085499999999996,2,1,3,12
7.696999999999999,45.092,3,1,3,12
7.696999999999999,45.098,2,1,3,12
7.696999999999999,45.1045,2,1,3,12
7.696999999999999,45.111,1,1,3,12
7.7055,44.997,1,1,3,12
7.7055,45.060500000000005,1,1,3,12
7.7055,45.067,2,1,3,12
7.7055,45.073,1,1,3,12
7.7055,45.085499999999996,2,1,3,12
7.7055,45.111,1,1,3,12
7.7055,45.117,1,1,3,12
7.7145,45.054,1,1,3,12
7.7145,45.067,1,1,3,12
7.7145,45.079,1,1,3,12
7.7145,45.092,2,1,3,12
7.7145,45.117,1,1,3,12
7.723000000000001,45.028999999999996,1,1,3,12
7.723000000000001,45.0415,1,1,3,12
7.723000000000001,45.073,1,1,3,12
7.723000000000001,45.1045,2,1,3,12
7.7315000000000005,45.079,2,1,3,12
7.7315000000000005,45.085499999999996,1,1,3,12
7.74,45.111,1,1,3,12
7.74,45.117,1,1,3,12
7.7485,45.067,1,1,3,12
7.7485,45.1045,1,1,3,12
7.757,45.016,1,1,3,12
7.757,45.1045,2,1,3,12
7.765499999999999,45.01,1,1,3,12
7.6035,45.067,1,1,3,13
7.6035,45.073,1,1,3,13
7.612,45.016,1,1,3,13
7.612,45.0225,1,1,3,13
7.612,45.028999999999996,1,1,3,13
7.612,45.054,1,1,3,13
7.612,45.060500000000005,4,1,3,13
7.612,45.073,4,1,3,13
7.612,45.079,1,1,3,13
7.6205,45.028999999999996,1,1,3,13
7.6205,45.054,2,1,3,13
7.6205,45.060500000000005,1,1,3,13
7.6205,45.073,3,1,3,13
7.6205,45.098,1,1,3,13
7.6205,45.117,2,1,3,13
7.629,45.0035,3,1,3,13
7.629,45.016,2,1,3,13
7.629,45.0415,3,1,3,13
7.629,45.048,2,1,3,13
7.629,45.054,2,1,3,13
7.629,45.067,3,1,3,13
7.629,45.073,3,1,3,13
7.6375,45.0035,1,1,3,13
7.6375,45.0225,3,1,3,13
7.6375,45.035,1,1,3,13
7.6375,45.048,3,1,3,13
7.6375,45.054,3,1,3,13
7.6375,45.060500000000005,1,1,3,13
7.6375,45.067,2,1,3,13
7.6375,45.073,5,1,3,13
7.6375,45.079,2,1,3,13
7.6375,45.085499999999996,1,1,3,13
7.6375,45.117,1,1,3,13
7.646000000000001,44.997,2,1,3,13
7.646000000000001,45.016,1,1,3,13
7.646000000000001,45.0225,2,1,3,13
7.646000000000001,45.035,2,1,3,13
7.646000000000001,45.0415,1,1,3,13
7.646000000000001,45.048,1,1,3,13
7.646000000000001,45.054,1,1,3,13
7.646000000000001,45.060500000000005,2,1,3,13
7.646000000000001,45.067,4,1,3,13
7.646000000000001,45.073,3,1,3,13
7.646000000000001,45.079,2,1,3,13
7.646000000000001,45.1045,1,1,3,13
7.646000000000001,45.111,2,1,3,13
7.6545000000000005,44.997,2,1,3,13
7.6545000000000005,45.0035,3,1,3,13
7.6545000000000005,45.01,2,1,3,13
7.6545000000000005,45.0225,2,1,3,13
7.6545000000000005,45.035,3,1,3,13
7.6545000000000005,45.0415,5,1,3,13
7.6545000000000005,45.048,1,1,3,13
7.6545000000000005,45.054,4,1,3,13
7.6545000000000005,45.060500000000005,2,1,3,13
7.6545000000000005,45.067,3,1,3,13
7.6545000000000005,45.073,2,1,3,13
7.6545000000000005,45.079,1,1,3,13
7.6545000000000005,45.085499999999996,3,1,3,13
7.6545000000000005,45.092,2,1,3,13
7.6545000000000005,45.098,1,1,3,13
7.6545000000000005,45.111,3,1,3,13
7.6545000000000005,45.117,2,1,3,13
7.663,45.01,2,1,3,13
7.663,45.0225,2,1,3,13
7.663,45.028999999999996,1,1,3,13
7.663,45.048,2,1,3,13
7.663,45.054,2,1,3,13
7.663,45.060500000000005,1,1,3,13
7.663,45.067,3,1,3,13
7.663,45.073,3,1,3,13
7.663,45.079,5,1,3,13
7.663,45.085499999999996,2,1,3,13
7.663,45.092,1,1,3,13
7.663,45.098,3,1,3,13
7.663,45.1045,1,1,3,13
7.6715,45.0035,2,1,3,13
7.6715,45.016,1,1,3,13
7.6715,45.035,2,1,3,13
7.6715,45.0415,3,1,3,13
7.6715,45.048,2,1,3,13
7.6715,45.054,1,1,3,13
7.6715,45.060500000000005,3,1,3,13
7.6715,45.067,4,1,3,13
7.6715,45.073,3,1,3,13
7.6715,45.079,3,1,3,13
7.6715,45.085499999999996,1,1,3,13
7.6715,45.092,5,1,3,13
7.6715,45.098,2,1,3,13
7.6715,45.1045,2,1,3,13
7.6715,45.111,3,1,3,13
7.68,45.0415,3,1,3,13
7.68,45.048,2,1,3,13
7.68,45.054,4,1,3,13
7.68,45.060500000000005,3,1,3,13
7.68,45.067,3,1,3,13
7.68,45.079,2,1,3,13
7.68,45.085499999999996,3,1,3,13
7.68,45.098,2,1,3,13
7.68,45.1045,3,1,3,13
7.6884999999999994,44.997,1,1,3,13
7.6884999999999994,45.0035,1,1,3,13
7.6884999999999994,45.054,1,1,3,13
7.6884999999999994,45.060500000000005,1,1,3,13
7.6884999999999994,45.067,2,1,3,13
7.6884999999999994,45.073,4,1,3,13
7.6884999999999994,45.079,4,1,3,13
7.6884999999999994,45.085499999999996,2,1,3,13
7.6884999999999994,45.092,1,1,3,13
7.6884999999999994,45.1045,1,1,3,13
7.696999999999999,44.997,4,1,3,13
7.696999999999999,45.01,1,1,3,13
7.696999999999999,45.016,1,1,3,13
7.696999999999999,45.054,1,1,3,13
7.696999999999999,45.060500000000005,4,1,3,13
7.696999999999999,45.067,4,1,3,13
7.696999999999999,45.073,3,1,3,13
7.696999999999999,45.085499999999996,4,1,3,13
7.696999999999999,45.098,5,1,3,13
7.696999999999999,45.1045,1,1,3,13
7.7055,44.997,1,1,3,13
7.7055,45.060500000000005,2,1,3,13
7.7055,45.067,2,1,3,13
7.7055,45.073,5,1,3,13
7.7055,45.092,2,1,3,13
7.7055,45.098,3,1,3,13
7.7055,45.1045,2,1,3,13
7.7145,44.997,1,1,3,13
7.7145,45.0035,1,1,3,13
7.7145,45.054,1,1,3,13
7.7145,45.092,1,1,3,13
7.7145,45.098,1,1,3,13
7.723000000000001,45.073,2,1,3,13
7.7315000000000005,45.054,1,1,3,13
7.7485,45.067,1,1,3,13
7.765499999999999,45.1045,1,1,3,13
7.6035,45.01,1,1,3,14
7.6035,45.035,1,1,3,14
7.6035,45.054,2,1,3,14
7.6035,45.067,3,1,3,14
7.6035,45.073,2,1,3,14
7.6035,45.117,1,1,3,14
7.612,45.016,1,1,3,14
7.612,45.028999999999996,1,1,3,14
7.612,45.054,2,1,3,14
7.612,45.060500000000005,2,1,3,14
7.612,45.067,1,1,3,14
7.612,45.079,1,1,3,14
7.6205,45.016,1,1,3,14
7.6205,45.035,3,1,3,14
7.6205,45.0415,2,1,3,14
7.6205,45.048,1,1,3,14
7.6205,45.054,2,1,3,14
7.6205,45.067,4,1,3,14
7.6205,45.079,4,1,3,14
7.6205,45.085499999999996,1,1,3,14
7.6205,45.092,1,1,3,14
7.6205,45.098,1,1,3,14
7.6205,45.1045,1,1,3,14
7.6205,45.117,1,1,3,14
7.629,45.016,3,1,3,14
7.629,45.035,1,1,3,14
7.629,45.0415,1,1,3,14
7.629,45.048,1,1,3,14
7.629,45.067,7,1,3,14
7.629,45.073,6,1,3,14
7.629,45.079,8,1,3,14
7.629,45.085499999999996,3,1,3,14
7.629,45.1045,1,1,3,14
7.629,45.117,1,1,3,14
7.6375,45.0225,1,1,3,14
7.6375,45.028999999999996,1,1,3,14
7.6375,45.035,1,1,3,14
7.6375,45.0415,2,1,3,14
7.6375,45.048,3,1,3,14
7.6375,45.054,2,1,3,14
